"education","fishtech","rank_one","sos","info","own","int_15_wtp","package"
"formal",0,"weather",0,1,"4",0.477313633727649,8
"formal",0,"iuu",0,1,"4",1.94300065660175,8
"formal",0,"iuu",1,1,"4",3.21139086585322,11
"formal",0,"iuu",1,1,"4",3.21139086585322,11
"formal",0,"weather",1,1,"4",1.74570384297912,11
"formal",0,"iuu",1,1,"4",3.21139086585322,11
"formal",0,"iuu",1,1,"4",3.21139086585322,11
"formal",0,"iuu",1,1,"4",3.21139086585322,11
"formal",0,"iuu",1,1,"4",3.21139086585322,11
"no_formal",0,"weather",1,1,"4",-0.612013472587835,11
"no_formal",0,"iuu",1,1,"4",0.853673550286263,11
"formal",1,"weather",1,1,"4",2.94973134392411,11
"formal",1,"iuu",1,1,"4",4.41541836679821,11
"formal",1,"corruption",1,1,"4",5.8844148302625,11
"formal",0,"weather",1,1,"4",1.74570384297912,11
"formal",0,"iuu",1,1,"4",3.21139086585322,11
