"survey_id","STR","RES","ASC","package","sos","info","own"
6006,156001,0,1,1,"1","1","2"
6006,156001,1,1,2,"2","1","3"
6007,157001,0,1,3,"1","1","1"
6007,157001,1,1,4,"2","2","4"
6008,158001,1,1,9,"2","2","3"
6008,158001,0,1,6,"1","2","3"
6009,159001,0,1,10,"1","2","2"
6009,159001,1,1,14,"2","2","2"
6010,160001,1,1,12,"2","1","1"
6010,160001,0,1,1,"1","1","2"
6011,161001,0,1,1,"1","1","2"
6011,161001,1,1,2,"2","1","3"
6012,162001,0,1,6,"1","2","3"
6012,162001,1,1,7,"2","2","1"
6013,163001,0,1,11,"2","1","4"
6013,163001,1,1,5,"1","2","4"
6014,164001,0,1,5,"1","2","4"
6014,164001,1,1,11,"2","1","4"
6015,165001,0,1,14,"2","2","2"
6015,165001,1,1,12,"2","1","1"
6016,166001,0,1,4,"2","2","4"
6016,166001,1,1,15,"1","2","1"
6017,167001,1,1,4,"2","2","4"
6017,167001,0,1,15,"1","2","1"
6018,168001,1,1,2,"2","1","3"
6018,168001,0,1,8,"1","1","4"
6019,169001,1,1,8,"1","1","4"
6019,169001,0,1,3,"1","1","1"
6020,170001,1,1,4,"2","2","4"
6020,170001,0,1,15,"1","2","1"
6021,171001,0,1,5,"1","2","4"
6021,171001,1,1,11,"2","1","4"
6022,172001,0,1,8,"1","1","4"
6022,172001,1,1,3,"1","1","1"
6023,173001,0,1,14,"2","2","2"
6023,173001,1,1,12,"2","1","1"
6024,174001,0,1,5,"1","2","4"
6024,174001,1,1,11,"2","1","4"
6025,175001,0,1,16,"1","1","3"
6025,175001,1,1,13,"2","1","2"
6026,176001,0,1,1,"1","1","2"
6026,176001,1,1,2,"2","1","3"
6027,177001,0,1,13,"2","1","2"
6027,177001,1,1,9,"2","2","3"
6028,178001,1,1,11,"2","1","4"
6028,178001,0,1,5,"1","2","4"
6029,179001,1,1,9,"2","2","3"
6029,179001,0,1,6,"1","2","3"
6030,180001,1,1,15,"1","2","1"
6030,180001,0,1,10,"1","2","2"
6031,181001,0,1,8,"1","1","4"
6031,181001,1,1,3,"1","1","1"
6032,182001,0,1,5,"1","2","4"
6032,182001,1,1,11,"2","1","4"
6033,183001,0,1,1,"1","1","2"
6033,183001,1,1,2,"2","1","3"
6034,184001,1,1,2,"2","1","3"
6034,184001,0,1,8,"1","1","4"
6035,185001,0,1,3,"1","1","1"
6035,185001,1,1,4,"2","2","4"
6036,186001,0,1,5,"1","2","4"
6036,186001,1,1,11,"2","1","4"
6037,187001,0,1,6,"1","2","3"
6037,187001,1,1,7,"2","2","1"
6038,188001,1,1,11,"2","1","4"
6038,188001,0,1,5,"1","2","4"
6039,189001,0,1,13,"2","1","2"
6039,189001,1,1,9,"2","2","3"
6040,190001,0,1,14,"2","2","2"
6040,190001,1,1,12,"2","1","1"
6041,191001,1,1,15,"1","2","1"
6041,191001,0,1,10,"1","2","2"
7001,192001,1,1,13,"2","1","2"
7001,192001,0,1,9,"2","2","3"
7002,193001,0,1,13,"2","1","2"
7002,193001,1,1,9,"2","2","3"
7003,194001,1,1,11,"2","1","4"
7003,194001,0,1,5,"1","2","4"
7004,195001,1,1,11,"2","1","4"
7004,195001,0,1,5,"1","2","4"
7005,196001,1,1,15,"1","2","1"
7005,196001,0,1,10,"1","2","2"
7006,197001,1,1,9,"2","2","3"
7006,197001,0,1,6,"1","2","3"
7007,198001,1,1,9,"2","2","3"
7007,198001,0,1,6,"1","2","3"
7008,199001,0,1,15,"1","2","1"
7008,199001,1,1,10,"1","2","2"
7009,200001,0,1,8,"1","1","4"
7009,200001,1,1,3,"1","1","1"
7010,201001,0,1,8,"1","1","4"
7010,201001,1,1,3,"1","1","1"
7011,202001,1,1,4,"2","2","4"
7011,202001,0,1,15,"1","2","1"
7012,203001,1,1,4,"2","2","4"
7012,203001,0,1,15,"1","2","1"
7013,204001,0,1,5,"1","2","4"
7013,204001,1,1,11,"2","1","4"
7014,205001,0,1,14,"2","2","2"
7014,205001,1,1,12,"2","1","1"
